icgc_specimen_id	submitted_specimen_id	icgc_donor_id	submitted_donor_id	barcodeTumour	purity	ploidy	file
SP69155	TCGA-24-0982-01A	DO32646	TCGA-24-0982	TCGA-24-0982-01A-01D-0428-01	0.7	2.835934087	BAM_FILE_PATH
SP59938	TCGA-24-1103-01A	DO28089	TCGA-24-1103	TCGA-24-1103-01A-01D-0428-01	0.84	1.884952079	BAM_FILE_PATH
SP64976	TCGA-24-1419-01A	DO30550	TCGA-24-1419	TCGA-24-1419-01A-01D-0472-01	0.88	1.893533124	BAM_FILE_PATH
SP63546	TCGA-24-1466-01A	DO29850	TCGA-24-1466	TCGA-24-1466-01A-01D-0472-01	0.72	3.358405132	BAM_FILE_PATH
SP61703	TCGA-24-1544-01A	DO28952	TCGA-24-1544	TCGA-24-1544-01A-01D-0533-01	0.8	3.010585266	BAM_FILE_PATH
SP66687	TCGA-24-1548-01A	DO31420	TCGA-24-1548	TCGA-24-1548-01A-01D-0533-01	0.79	2.86531409	BAM_FILE_PATH
SP66960	TCGA-24-1552-01A	DO31551	TCGA-24-1552	TCGA-24-1552-01A-01D-0497-01	0.88	2.705430165	BAM_FILE_PATH
SP65376	TCGA-24-1557-01A	DO30750	TCGA-24-1557	TCGA-24-1557-01A-01D-0533-01	0.78	3.247415703	BAM_FILE_PATH
SP63966	TCGA-24-1558-01A	DO30060	TCGA-24-1558	TCGA-24-1558-01A-01D-0533-01	0.81	3.231577247	BAM_FILE_PATH
SP60610	TCGA-24-1562-01A	DO28412	TCGA-24-1562	TCGA-24-1562-01A-01D-0497-01	0.58	5.31968026	BAM_FILE_PATH
SP61713	TCGA-24-1614-01A	DO28962	TCGA-24-1614	TCGA-24-1614-01A-01D-0497-01	0.82	3.393594872	BAM_FILE_PATH
SP68348	TCGA-24-2024-01A	DO32237	TCGA-24-2024	TCGA-24-2024-01A-02D-0663-01	0.85	1.748792381	BAM_FILE_PATH
SP64036	TCGA-24-2290-01A	DO30090	TCGA-24-2290	TCGA-24-2290-01A-01D-0704-01	0.72	3.582493209	BAM_FILE_PATH
SP60842	TCGA-25-1632-01A	DO28521	TCGA-25-1632	TCGA-25-1632-01A-01D-0533-01	0.81	3.620661534	BAM_FILE_PATH
SP59803	TCGA-25-1634-01A	DO28024	TCGA-25-1634	TCGA-25-1634-01A-01D-0533-01	0.75	3.993383461	BAM_FILE_PATH
SP67428	TCGA-25-2391-01A	DO31769	TCGA-25-2391	TCGA-25-2391-01A-01D-0704-01	0.84	1.820760984	BAM_FILE_PATH
SP59860	TCGA-25-2400-01A	DO28053	TCGA-25-2400	TCGA-25-2400-01A-01D-0704-01	0.74	3.843196395	BAM_FILE_PATH
SP64546	TCGA-36-1574-01A	DO30340	TCGA-36-1574	TCGA-36-1574-01A-01D-0533-01	0.81	1.977953029	BAM_FILE_PATH
SP63716	TCGA-61-2000-01A	DO29940	TCGA-61-2000	TCGA-61-2000-01A-01D-0663-01	0.81	2.147819975	BAM_FILE_PATH
